time,open,high,low,close,vwap,volume,count
1500138000,154.8999,155.4,152.73967,155.1,154.34955,4999.88030245,668
1500138900,155.40619,158.3115,155.40161,157.87,157.18532,4043.11637405,486
1500139800,157.87,158.605,156.31272,157.248,157.31723,3488.26573627,534
1500140700,157.058,157.872,156.25,157.47314,157.46463,1607.73775561,304
1500141600,157.47314,159.0,157.473,158.84277,158.47949,1057.05255635,290
1500142500,158.50008,159.4,155.54404,156.30011,158.10183,2613.90528593,357
1500143400,156.30012,157.51598,156.09501,156.5,157.11624,1348.26732022,168
1500144300,156.5,156.5,155.00002,155.3,155.80349,1387.88112767,253
1500145200,155.3,157.1349,155.29999,157.1349,155.94147,1386.22027476,235
1500146100,157.0,157.4775,156.4,156.4,156.82268,437.66019959,163
1500147000,156.4,157.99998,156.4,156.498,157.37831,1378.5871958,260
1500147900,156.63225,157.91,156.63223,157.44934,157.17833,202.66084461,73
1500148800,157.44991,157.45,156.1,156.15,156.66365,766.33389092,127
1500149700,156.1,156.14999,154.00001,154.00001,154.9524,1279.24247525,289
1500150600,154.49948,154.99681,153.41,153.41,154.08154,2404.82738231,351
1500151500,153.41,153.745,152.59849,152.62278,153.1765,1204.75332268,294
1500152400,152.62278,152.74181,152.0,152.74181,152.24907,3529.9945093,478
1500153300,152.79994,154.49,152.23701,152.5114,153.41569,2647.54315228,474
1500154200,153.36514,154.57491,152.51129,154.40597,154.16822,1022.07176549,242
1500155100,154.40597,154.50007,153.28845,154.079,154.07656,1923.76572864,338
1500156000,153.44011,154.0994,153.01869,153.7,153.24039,2690.28438047,323
1500156900,153.7,154.036,153.22521,153.40724,153.79647,1614.68164038,302
1500157800,153.40724,153.9862,152.52921,152.814,153.12999,1090.47422788,263
1500158700,152.63255,152.994,151.99002,152.0,152.10973,1123.23237447,191
1500159600,151.99002,154.0,151.5,152.8,152.82512,1352.56372822,298
1500160500,152.8,152.86012,151.1,151.16,151.50873,2685.74143503,459
1500161400,151.16,151.20001,149.10107,149.10107,150.35105,8451.14236093,1207
1500162300,149.10107,149.54417,147.9438,147.9438,148.65508,4268.67934782,595
1500163200,147.7701,149.47949,147.5,148.0,148.09426,4931.21379058,696
1500164100,148.0,148.0,146.02,146.26143,146.85684,5087.96676041,564
1500165000,146.3,147.1,146.02,146.64958,146.337,3480.30052616,323
1500165900,146.9,146.9,145.2,145.2,146.12211,2573.00698151,326
1500166800,145.2,146.27295,144.4441,144.4441,145.22184,3020.96912954,462
1500167700,144.5,146.99192,144.4441,146.645,145.92804,2986.55241194,433
1500168600,146.645,149.44008,145.5,145.5,148.33104,4101.51517953,383
1500169500,145.87767,146.416,145.02146,146.29949,145.74087,1965.37755047,309
1500170400,146.29999,148.11564,145.404,147.8,147.13942,389.92129977,104
1500171300,147.82009,148.26983,147.8,147.8,147.82135,1089.7686278,282
1500172200,147.8,149.04306,147.8,149.04306,148.14564,3736.04360479,413
1500173100,149.11,149.1359,147.034,147.40864,148.30588,1433.08333706,211
1500174000,147.40866,148.96391,147.40866,148.90001,148.21947,253.78942914,88
1500174900,148.90001,148.97999,146.7,147.5,147.90679,830.03472027,130
1500175800,147.24911,147.365,145.60901,145.792,146.04557,1083.61104003,189
1500176700,145.792,145.961,143.98,144.99978,144.73856,4418.01849336,362
1500177600,144.99978,146.0,144.0,145.15001,145.37808,1316.16478834,155
1500178500,145.15001,145.63192,144.00106,145.1,144.9309,701.46984994,119
1500179400,145.09999,145.1,144.90005,145.1,145.06597,487.34103993,109
1500180300,144.90005,145.2323,143.416,143.57613,144.38619,1554.70261903,249
1500181200,143.41612,143.66034,142.7666,143.51899,143.1111,1434.32964068,380
1500182100,143.49856,143.5,141.284,141.284,142.09505,2413.59587736,522
1500183000,141.327,141.56,139.4,139.679,140.36763,5952.32572091,764
1500183900,139.57541,139.99999,138.01001,138.9,139.10699,4026.60502535,883
1500184800,138.9,139.99998,138.0,138.1,138.65796,2952.48633601,602
1500185700,139.801,139.801,138.0,138.0,138.53438,2329.071122,479
1500186600,138.53431,138.53431,135.98,135.98,136.98073,4979.21747162,798
1500187500,136.0,142.4,135.56,142.16368,138.50087,5856.3523244,585
1500188400,142.1,142.1,138.615,139.20808,140.24667,4491.78052136,563
1500189300,139.20808,140.243,138.61825,139.3005,139.70061,2992.36608433,351
1500190200,139.305,139.913,138.48,138.48049,139.19522,2608.94483752,291
1500191100,138.4805,138.7,136.67,136.84011,137.43244,4614.19364109,534
1500192000,137.48984,137.9899,136.5,136.80002,137.15806,3556.75400224,486
1500192900,136.99999,136.99999,136.0,136.10003,136.36974,3803.19674244,417
1500193800,136.10003,136.439,134.22326,134.27508,135.11534,6346.22158285,1021
1500194700,134.27508,134.8,133.8,134.22,134.25991,5094.98318887,682
1500195600,134.22001,134.41,132.52,132.52,133.3137,7519.50837245,794
1500196500,132.52,134.27778,132.0,132.5,133.27591,7263.48931741,824
1500197400,132.5,132.5,131.25,132.3,132.0961,6526.2190924,497
1500198300,132.3,134.0,132.3,132.9,133.05498,5493.43671214,660
1500199200,132.89866,133.063,131.001,131.78,132.15351,5508.8185993,635
1500200100,131.78,132.8,131.02,131.55,131.88174,3649.89022888,439
1500201000,131.1,131.1,129.19695,129.2,130.13703,8380.36973817,663
1500201900,129.19695,129.19695,125.11,125.4,127.58643,9887.88990867,1070
1500202800,125.11,125.24401,122.35,123.19999,123.48415,16075.541999,1304
1500203700,123.74676,127.528,123.0,125.00002,124.86261,12963.08905914,945
1500204600,125.0,125.0,121.35,124.0,123.31611,18343.44310241,859
1500205500,124.0,124.0,120.0,120.01849,121.13317,17448.65177605,891
1500206400,120.01849,122.3202,120.0,121.91236,121.51539,8956.02061709,590
1500207300,121.91236,121.91236,118.877,119.71,119.42869,14400.05618083,811
1500208200,119.71,120.0,118.00001,118.08772,119.09567,9192.42048627,865
1500209100,118.08772,119.75,117.36941,119.75,118.24859,8804.21498869,743
1500210000,119.75,120.09999,119.597,120.09999,119.75098,10870.63965866,509
1500210900,120.1,126.79998,120.1,126.0,125.02639,8692.25548186,705
1500211800,126.0,133.04944,126.0,133.04944,129.50325,8685.0032808,546
1500212700,133.202,135.0,133.2,135.0,133.30951,9683.38056861,861
1500213600,135.0,136.80013,135.0,135.0,136.55222,13126.65819529,985
1500214500,135.0,135.0,125.0,128.19998,130.47085,16756.45909796,1476
1500215400,128.19998,128.47965,126.63911,127.5,127.79004,9112.70201662,644
1500216300,127.51,131.0,127.51,130.55323,129.2322,5601.40354713,610
1500217200,130.55322,134.98764,130.3,133.8511,133.17461,5238.07014317,813
1500218100,133.8511,136.80013,132.0,134.50754,135.23949,5745.53056818,858
1500219000,134.50754,136.60824,133.8511,134.0,134.95494,3833.90785671,519
1500219900,134.0,134.0,131.0,132.5,132.041,5003.02242581,555
1500220800,132.83,135.58,132.5137,134.04862,134.14077,2819.99950397,452
1500221700,134.04862,135.031,132.69526,134.1,134.26627,2826.65751871,593
1500222600,134.3731,137.8,134.02047,137.8,135.2876,2376.23930932,470
1500223500,137.9,141.96111,137.87183,141.96111,139.76139,8448.39458505,723
1500224400,141.96111,142.17,139.99998,139.99998,141.40381,7543.80972997,651
1500225300,139.99998,144.60146,139.79386,142.69,142.65412,6259.08396092,952
1500226200,142.39247,142.69,139.0,140.0,140.55731,4134.89303801,491
1500227100,140.0,142.39236,138.91,138.91,140.42309,4496.27890274,594
1500228000,138.91,138.91,135.69441,137.37,136.50994,3658.42098258,532
1500228900,137.0,137.01,132.52468,132.52468,134.75014,3666.15146288,473
1500229800,132.52468,134.21584,131.44482,134.03399,132.83256,7660.62143591,782
1500230700,134.03392,136.642,133.402,133.68,135.08177,3631.33989492,522
1500231600,133.68,133.83536,129.5,129.5,131.50352,4131.3814055,636
1500232500,129.42851,132.6,128.668,131.40002,130.50817,7107.557983,679
1500233400,131.40002,131.40002,125.5,126.048,128.06368,4236.50008658,561
1500234300,126.048,128.35832,125.6,126.69995,126.79966,7510.33265513,824
1500235200,126.0,132.21755,125.56009,131.019,129.35094,10498.79467821,904
1500236100,131.11774,134.44596,130.58,133.40507,133.04323,3561.82850742,621
1500237000,133.40505,133.40505,128.64544,131.99995,130.58938,8343.88108103,728
1500237900,132.0,132.55804,129.5,129.696,130.83664,3621.18495923,474
1500238800,130.0,130.18884,126.24457,128.95875,128.02478,4019.48261067,655
1500239700,128.54698,131.0,128.0,130.00001,129.90486,2504.52608547,451
1500240600,130.00001,130.29899,128.50007,129.00002,129.61435,2065.68986108,319
1500241500,129.00002,132.5,129.00002,132.5,130.7351,2276.48570128,584
1500242400,132.5,132.5,130.39999,131.20611,131.11019,1851.78165938,352
1500243300,131.20603,135.109,131.17801,134.00001,133.70187,4225.82256336,657
1500244200,134.00001,138.091,134.0,137.8509,136.22029,4771.6546477,758
1500245100,137.5,139.46,135.8,136.8989,137.79819,3770.92262442,643
1500246000,136.899,141.00454,136.1,136.76,139.46796,4473.74566787,779
1500246900,136.76,139.4422,136.7,136.7,137.84895,1682.84866858,381
1500247800,136.7,138.3669,134.12953,134.34975,135.86178,2476.73474318,361
1500248700,134.0,138.031,133.22718,136.03001,135.29422,1603.85326614,452
1500249600,136.03001,138.85,135.998,136.25,137.68772,1269.94923965,353
1500250500,136.15136,136.77926,135.04074,136.07061,136.10104,678.54687703,187
1500251400,135.79746,137.17471,134.90013,136.97999,136.24812,533.07501105,142
1500252300,136.436,139.90553,136.436,138.33608,138.78891,885.08902125,209
1500253200,139.49089,139.84088,138.50007,139.51501,138.98431,1266.87202276,275
1500254100,139.00024,141.6,138.68552,141.6,140.29241,1316.86943516,285
1500255000,141.50199,145.0,141.499,143.04814,143.24132,4917.11305209,608
1500255900,142.95119,145.574,140.11502,145.29882,143.86468,3651.16973436,544
1500256800,145.29882,148.49999,143.99989,146.59199,146.18326,6651.90832554,1137
1500257700,146.1,146.1,144.52139,144.9989,145.04708,1100.01213643,335
1500258600,144.99889,145.0,142.65951,143.32101,143.64131,923.4392557,266
1500259500,143.35433,144.749,140.52501,140.54622,142.45768,1087.20621525,275
1500260400,140.91861,141.34392,138.65792,138.99714,139.75964,1291.35136881,278
1500261300,138.63123,142.05,138.0,141.5,138.91256,2054.68833477,301
1500262200,141.5,141.5,138.74999,139.96699,139.50771,963.42194725,208
1500263100,139.599,141.8,139.2892,141.5016,140.65685,603.35528496,161
1500264000,141.621,144.005,141.54667,141.54667,143.0235,925.03991782,226
1500264900,141.54702,143.82232,141.5,143.82232,142.5367,1741.88930749,209
1500265800,143.93271,147.15146,143.3,146.0,145.26397,3265.25046977,582
1500266700,146.0,147.0,142.99401,143.92299,145.25569,2431.62665213,508
1500267600,143.92299,143.923,142.35186,142.35186,142.97824,1226.25121988,224
1500268500,142.35186,143.479,141.278,143.0001,142.28837,813.24954432,247
1500269400,143.11486,144.15582,142.627,144.00145,143.23238,776.03980697,218
1500270300,144.00145,147.74508,144.00145,146.0,146.25033,2410.77279767,521
1500271200,146.0,148.3,146.0,148.3,147.00919,2573.57885112,635
1500272100,148.3,150.0,148.12129,150.0,148.90907,4941.7893764,646
1500273000,149.8,152.0,149.0,149.0,150.72884,6062.35605961,755
1500273900,149.0,151.13767,146.46606,150.47,148.78032,4388.14924155,734
1500274800,150.41,153.2614,150.0,153.26033,151.68642,3146.24086118,425
1500275700,153.04618,156.16998,152.8289,156.16998,154.26244,4982.9516381,796
1500276600,156.0,159.0,156.0,156.01,157.93836,8919.91538234,889
1500277500,156.01,157.5,154.0,155.1,155.41249,8165.47717998,965
1500278400,155.1,156.0,153.0,155.26779,154.52389,5685.37554726,760
1500279300,155.26779,157.9,155.26778,157.9,156.44338,3408.03512532,357
1500280200,157.9,158.5,155.41651,155.99997,157.63267,5045.32225842,709
1500281100,155.9,156.99,155.26778,155.27,155.74951,2036.67847621,398
1500282000,155.79998,155.79998,151.39707,151.39707,154.42081,6509.81460677,506
1500282900,151.5,153.765,149.428,152.9,150.74488,11657.01752723,947
1500283800,152.988,154.505,152.00067,154.505,152.40415,3588.67732048,471
1500284700,154.5,155.833,154.4187,154.51449,154.93974,3335.57942564,476
1500285600,154.8659,154.8969,152.55389,152.614,153.76809,4821.59381409,398
1500286500,152.614,154.339,152.614,153.16316,153.32901,1900.8403801,264
1500287400,153.16162,153.93995,151.7092,153.301,152.57641,3416.92142143,345
1500288300,153.30104,154.151,151.1,151.2,152.98432,2517.07894014,313
1500289200,151.777,152.55,150.50001,152.55,151.45767,4133.22275184,373
1500290100,152.55,152.99993,152.10971,152.10971,152.62956,1691.96742454,257
1500291000,152.13,152.13,148.14,148.4,149.79241,4432.6161443,512
1500291900,148.4,148.4,145.0,145.0,146.32811,8777.92648846,798
1500292800,144.9441,146.67095,144.339,146.46197,144.97832,6314.63210958,772
1500293700,146.18788,146.79998,142.23,142.23,144.50426,6636.24589012,704
1500294600,142.23,142.74999,140.0,142.74999,141.00976,11193.55622748,851
1500295500,142.0,145.0,141.966,144.99999,143.75048,6391.64376881,501
1500296400,144.55,147.85991,144.28,147.85991,146.0011,6533.31240685,631
1500297300,147.58097,147.97378,144.02,145.00001,146.03479,6890.57051778,704
1500298200,145.874,146.5,142.34567,142.34567,144.65462,2102.30915059,380
1500299100,142.34567,144.19613,141.3,144.0,142.51462,4012.58158466,542
1500300000,144.19615,145.0,143.18251,143.398,144.54277,3056.16566587,362
1500300900,143.54387,147.48797,143.3,147.3,145.5149,4502.91355227,376
1500301800,147.00001,150.89369,146.99999,150.6937,149.07105,5697.01100827,711
1500302700,150.6937,151.838,148.0,151.838,150.02192,7030.28394256,669
1500303600,151.838,153.34999,150.6843,151.00003,151.99087,5965.74812927,605
1500304500,151.00003,152.00159,149.41405,150.00785,150.79217,3840.10070214,435
1500305400,150.0,150.98995,147.00006,150.98994,148.74747,5468.20572426,572
1500306300,150.98993,150.98994,147.11007,147.59995,148.16999,3680.58364569,385
1500307200,147.59995,150.19999,147.395,149.5001,148.6371,3211.2689882,339
1500308100,149.69,150.502,149.0,149.0,149.80702,1496.16317461,232
1500309000,149.412,149.45418,148.0,148.40001,148.69714,1205.88636046,213
1500309900,148.40001,149.23799,147.70108,148.99998,148.16215,1277.07098205,254
1500310800,148.99849,150.0,148.403,150.0,149.32325,2090.65002434,184
1500311700,150.0,151.97999,150.0,151.97999,151.58679,3168.74215796,537
1500312600,151.97999,154.371,151.97999,152.34047,152.96444,7186.43148503,624
1500313500,152.30005,155.0,152.30005,154.0137,154.31471,5049.42691515,638
1500314400,154.0,154.086,151.903,153.62,153.05328,3203.89150364,448
1500315300,153.99999,154.0,151.34047,152.66294,152.60464,3053.37036317,382
1500316200,152.66294,153.78,152.53205,153.74872,153.12276,2503.60359385,306
1500317100,153.54147,154.24999,152.0,152.5,153.27641,3124.34967829,412
1500318000,152.50006,153.92,152.00082,152.4,152.6673,1366.60577467,279
1500318900,152.41399,152.767,151.6551,152.0,152.2281,2178.2733,292
1500319800,152.0,152.31127,151.0,151.0,151.73311,2572.36189446,248
1500320700,151.0,151.0,149.2,149.5,149.80289,5796.23325255,493
1500321600,149.5,155.0,149.5,155.0,152.43697,4645.0974732,543
1500322500,155.0,156.76375,155.0,156.76375,155.59399,2623.1392831,477
1500323400,156.76375,160.6,156.76375,160.5,159.09843,10971.22331674,874
1500324300,160.2,161.88367,158.36,158.5,160.44149,6548.03334587,639
1500325200,158.36,161.581,157.5,160.7001,159.15514,8432.17976049,923
1500326100,160.7005,161.14199,159.22703,159.50002,160.2682,4315.52037652,533
1500327000,160.0,160.0,156.76375,158.86731,157.99083,4778.73248505,658
1500327900,158.86626,159.54,157.0,157.0,158.28907,2675.91382312,422
1500328800,157.0,160.1,156.899,160.0,158.82701,2841.72164671,477
1500329700,159.999,159.999,157.50002,158.42381,158.68756,2914.99789043,384
1500330600,158.31001,160.0,158.31001,159.50007,159.33991,3262.51449961,260
1500331500,159.50051,163.22,159.4999,163.22,161.48826,4975.06536964,498
1500332400,163.23444,165.34185,163.23444,165.32999,164.40157,6322.7105142,590
1500333300,165.32999,165.8,162.5,163.98792,164.47152,8246.38164425,614
1500334200,163.98792,165.24841,163.32498,163.89999,164.50593,3609.38985016,464
1500335100,163.89999,165.48488,162.89816,165.3005,164.66216,1542.48198232,244
1500336000,165.3005,167.0,165.00009,165.00009,166.46142,5415.93149999,602
1500336900,165.49999,165.49999,162.69448,163.0,163.98023,2919.49235848,349
1500337800,163.0,164.443,161.61601,164.443,162.5644,2786.8988768,371
1500338700,163.84987,164.47701,160.83,161.73144,162.38832,1777.9139767,283
1500339600,161.30005,161.6937,158.5,158.5,160.11379,2842.55933274,329
1500340500,158.5,158.79198,157.08341,157.864,157.683,4110.36926745,428
1500341400,157.86394,159.77199,157.0,158.53,158.41954,2269.66419084,442
1500342300,158.80937,163.13471,158.53051,162.54302,160.68425,1088.7397061,227
1500343200,163.11683,163.6937,159.67523,160.20244,161.70122,1009.89388835,221
1500344100,160.00264,162.0,160.00264,161.12605,161.01731,327.59292837,106
1500345000,161.18346,161.83998,159.50543,160.10228,160.90709,554.84696575,110
1500345900,160.1023,161.426,160.0,161.0,160.63162,539.40929538,100
1500346800,161.4139,161.5,158.57828,159.22746,159.25216,505.35334583,112
1500347700,159.5,159.5,157.82082,159.0231,158.77803,1097.37603842,131
1500348600,159.02309,159.0231,158.0,158.41096,158.77806,1070.16390415,134
1500349500,158.41096,158.557,158.0,158.0,158.08765,571.50794516,120
1500350400,158.0,158.947,157.842,158.1703,158.00497,811.35115452,158
1500351300,158.17028,158.69899,156.641,156.641,157.77316,1253.90033397,203
1500352200,156.687,157.243,155.0,156.75,155.94693,1163.25951475,254
1500353100,156.98987,160.0,156.43186,159.93001,158.93501,1864.13246912,249
1500354000,159.93001,160.0,157.87505,158.99992,158.76275,2112.83277939,382
